### /opt/miniconda3/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 8   --genomeDir /projects/ps-gleesonlab8/User/arzoo/20230706_Changuk_7669RF1_Bioskryb_RNA_IGM/resources/STAR   --genomeFastaFiles /projects/ps-gleesonlab8/User/arzoo/20230706_Changuk_7669RF1_Bioskryb_RNA_IGM/resources/GRCh38.primary_assembly.genome.fa      --sjdbGTFfile /projects/ps-gleesonlab8/User/arzoo/20230706_Changuk_7669RF1_Bioskryb_RNA_IGM/resources/gencode.v27.annotation.gtf   --sjdbOverhang 100
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/projects/ps-gleesonlab8/User/arzoo/20230706_Changuk_7669RF1_Bioskryb_RNA_IGM/resources/GRCh38.primary_assembly.genome.fa 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/projects/ps-gleesonlab8/User/arzoo/20230706_Changuk_7669RF1_Bioskryb_RNA_IGM/resources/gencode.v27.annotation.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	3209426192 24909328582
